
>>> Random number generator seed is 123456
Setting robust fit options to Tolerance=0.1 / Strategy=0 / Type,Algo=Minuit2,Migrad (note that defaults of CascadeMinimizer if these options were not specified)
>>> Method used is MultiDimFit
Redefining the POIs to be: RooArgSet:: = (r)
Doing initial fit: 

  RooFitResult: minimized FCN value: 0, estimated distance to minimum: 3.90429e-18
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 

    Constant Parameter    Value     
  --------------------  ------------
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_other_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_signal_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_singleTop_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_MCstat_ttbar_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV_In    0.0000e+00
  CMS_NPS26009_NFStat_DY_BJetOS_2022EE_In    7.3804e-02
  CMS_NPS26009_NFStat_DY_BJetOS_2022_In    6.9651e-02
  CMS_NPS26009_QCDscale_fac_singleTop_In    0.0000e+00
  CMS_NPS26009_QCDscale_ren_singleTop_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2022_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix_In    0.0000e+00
  CMS_NPS26009_bckgNorm_QCD_BJetOS_2023_In    0.0000e+00
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE_In    1.3851e-13
  CMS_NPS26009_bckgShape_QCD_BJetOS_2022_In    4.1094e-08
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix_In    4.4938e-07
  CMS_NPS26009_bckgShape_QCD_BJetOS_2023_In    1.9547e-11
  CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV_In    0.0000e+00
  CMS_NPS26009_eff_m_id_Run3_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022EE_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2022_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023BPix_In    0.0000e+00
  CMS_NPS26009_eff_m_trigger_2023_In    0.0000e+00
  CMS_NPS26009_lumi_2022_In    0.0000e+00
  CMS_NPS26009_lumi_2023_In    0.0000e+00
  CMS_NPS26009_pdf_NNPDF31_In    0.0000e+00
  CMS_NPS26009_topmass_ttbar_BJetOS_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2022_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix_In    0.0000e+00
  CMS_btag_fixedWP_incl_light_uncorrelated_2023_In    0.0000e+00
  CMS_pileup_13p6TeV_In    0.0000e+00
   CMS_res_j_2022EE_In    0.0000e+00
     CMS_res_j_2022_In    0.0000e+00
  CMS_res_j_2023BPix_In    0.0000e+00
     CMS_res_j_2023_In    0.0000e+00
  CMS_scale_j_2022EE_In    0.0000e+00
   CMS_scale_j_2022_In    0.0000e+00
  CMS_scale_j_2023BPix_In    0.0000e+00
   CMS_scale_j_2023_In    0.0000e+00
  CMS_scale_m_13p6TeV_In    0.0000e+00
  QCDscale_fac_ttbar_In    0.0000e+00
  QCDscale_ren_ttbar_In    0.0000e+00
         pdf_alphas_In    0.0000e+00

    Floating Parameter  InitialValue    FinalValue +/-  Error     GblCorr.
  CMS_NPS26009_topmass_ttbar_BJetOS    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix    0.0000e+00    0.0000e+00 +/-  9.92e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_pileup_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.89e-01  <none>
        CMS_res_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_res_j_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
        CMS_res_j_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_res_j_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2022    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    CMS_scale_j_2022EE    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
      CMS_scale_j_2023    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
  CMS_scale_j_2023BPix    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
   CMS_scale_m_13p6TeV    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    QCDscale_fac_ttbar    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
    QCDscale_ren_ttbar    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
            pdf_alphas    0.0000e+00    0.0000e+00 +/-  9.94e-01  <none>
                     r    4.4922e-01    4.4922e-01 +/-  2.50e-01  <none>

Running RobustFit for POI CMS_NPS26009_LightJetStat_DY_BJetOS_2023. Configured with strategy 0  
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.1
Searching for crossing at nll = 8.06695, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023 < 4
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023 lvl-here lvl-there 	stepping 
 0.400000    +0.41447  +0.49447    0.400000
 0.800000    +0.17447  +0.41447    0.400000
 1.200000    -0.22553  +0.17447    0.400000
 0.920000    +0.07127  -0.22553    0.120000
 1.040000    -0.04633  +0.07127    0.120000
 0.956000    +0.03751  -0.04633    0.036000
 0.992000    +0.00244  +0.03751    0.036000
 1.028000    -0.03392  +0.00244    0.036000
 1.002800    -0.00833  -0.03392    0.010800
 0.995240    -0.00078  -0.00833    0.003240
 0.992972    +0.00148  -0.00078    0.000972
 0.993944    +0.00051  +0.00148    0.000972
 0.994916    -0.00046  +0.00051    0.000972
 0.994236    +0.00022  -0.00046    0.000292
Set default minimizer to Minuit2, algorithm Migrad, tolerance 0.1
Searching for crossing at nll = 8.06695, in the interval 0 < CMS_NPS26009_LightJetStat_DY_BJetOS_2023 < -4
 CMS_NPS26009_LightJetStat_DY_BJetOS_2023 lvl-here lvl-there 	stepping 
 -0.400000    +0.41447  +0.49447    -0.400000
 -0.800000    +0.17447  +0.41447    -0.400000
 -1.200000    -0.22553  +0.17447    -0.400000
 -0.920000    +0.07127  -0.22553    -0.120000
 -1.040000    -0.04633  +0.07127    -0.120000
 -0.956000    +0.03751  -0.04633    -0.036000
 -0.992000    +0.00244  +0.03751    -0.036000
 -1.028000    -0.03392  +0.00244    -0.036000
 -1.002800    -0.00833  -0.03392    -0.010800
 -0.995240    -0.00078  -0.00833    -0.003240
 -0.992972    +0.00148  -0.00078    -0.000972
 -0.993944    +0.00051  +0.00148    -0.000972
 -0.994916    -0.00046  +0.00051    -0.000972
 -0.994236    +0.00022  -0.00046    -0.000292

 --- MultiDimFit ---
Parameter impacts: 
  Parameter                                :   Best-fit               r            
  CMS_NPS26009_LightJetStat_DY_BJetOS_2023 :   +0.000  -0.994/+0.994Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 32500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494104267983041412
Edm   = 2.60170196787697338e-11
Nfcn  = 2743
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -8.79848e-09	 +/-  0.976106
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -3.45584e-09	 +/-  0.994314
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107214	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.67588e-09	 +/-  0.999142
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 5.77818e-10	 +/-  0.999552
CMS_NPS26009_MCstat_other_BJetOS_2023	  = 3.60509e-07	 +/-  0.99991
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.06275e-08	 +/-  0.993007
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.32078e-11	 +/-  0.999847
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 4.30674e-11	 +/-  0.999631
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = 7.78568e-07	 +/-  0.999581
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 2.74516e-11	 +/-  0.999716
CMS_NPS26009_MCstat_singleTop_BJetOS_2022	  = -3.50209e-09	 +/-  0.991239
CMS_NPS26009_MCstat_singleTop_BJetOS_2022EE	  = 4.90821e-08	 +/-  0.983581
CMS_NPS26009_MCstat_singleTop_BJetOS_2023	  = 5.20979e-07	 +/-  0.999812
CMS_NPS26009_MCstat_singleTop_BJetOS_2023BPix	  = 7.13706e-10	 +/-  0.999685
CMS_NPS26009_MCstat_ttbar_BJetOS_2022	  = 5.38202e-09	 +/-  0.986723
CMS_NPS26009_MCstat_ttbar_BJetOS_2022EE	  = 5.53959e-09	 +/-  0.986787
CMS_NPS26009_MCstat_ttbar_BJetOS_2023	  = 3.97039e-06	 +/-  0.988246
CMS_NPS26009_MCstat_ttbar_BJetOS_2023BPix	  = 7.69676e-09	 +/-  0.9865
CMS_NPS26009_NFModel_DY_BJetOS_13p6TeV	  = 3.82416e-12	 +/-  0.999996
CMS_NPS26009_NFStat_DY_BJetOS_2022	  = 0.0696512	 +/-  0.0124643	(limited)
CMS_NPS26009_NFStat_DY_BJetOS_2022EE	  = 0.0738037	 +/-  0.00802586	(limited)
CMS_NPS26009_QCDscale_fac_singleTop	  = -7.19835e-09	 +/-  0.999954
CMS_NPS26009_QCDscale_ren_singleTop	  = -1.05073e-07	 +/-  0.999943
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022	  = -3.47656e-13	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2022EE	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023	  = 0	 +/-  1
CMS_NPS26009_bckgNorm_QCD_BJetOS_2023BPix	  = 0	 +/-  1
CMS_NPS26009_bckgShape_QCD_BJetOS_2022	  = 4.10937e-08	 +/-  0.00213127	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2022EE	  = 1.3851e-13	 +/-  0.015266	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023	  = 8.09571e-08	 +/-  0.103419	(limited)
CMS_NPS26009_bckgShape_QCD_BJetOS_2023BPix	  = 4.49378e-07	 +/-  0.00847646	(limited)
CMS_NPS26009_btag_fixedWP_comb_bc_correlated_13p6TeV	  = 1.73702e-06	 +/-  0.981498
CMS_NPS26009_btag_fixedWP_incl_light_correlated_13p6TeV	  = 1.70098e-07	 +/-  0.999907
CMS_NPS26009_eff_m_id_Run3	  = 3.27264e-07	 +/-  0.99995
CMS_NPS26009_eff_m_trigger_2022	  = 1.07736e-11	 +/-  0.999779
CMS_NPS26009_eff_m_trigger_2022EE	  = 6.60274e-12	 +/-  0.999843
CMS_NPS26009_eff_m_trigger_2023	  = 5.25584e-07	 +/-  0.999809
CMS_NPS26009_eff_m_trigger_2023BPix	  = 5.21351e-12	 +/-  0.999848
CMS_NPS26009_lumi_2022	  = -1.00553e-11	 +/-  0.999219
CMS_NPS26009_lumi_2023	  = 7.77366e-07	 +/-  0.999552
CMS_NPS26009_pdf_NNPDF31	  = 1.44444e-06	 +/-  0.998234
CMS_NPS26009_topmass_ttbar_BJetOS	  = 9.06861e-07	 +/-  0.999897
CMS_btag_fixedWP_comb_bc_uncorrelated_2022	  = 3.37654e-10	 +/-  0.997512
CMS_btag_fixedWP_comb_bc_uncorrelated_2022EE	  = 2.29269e-10	 +/-  0.997965
CMS_btag_fixedWP_comb_bc_uncorrelated_2023	  = 2.03564e-06	 +/-  0.997085
CMS_btag_fixedWP_comb_bc_uncorrelated_2023BPix	  = 3.58258e-10	 +/-  0.997403
CMS_btag_fixedWP_incl_light_uncorrelated_2022	  = 6.95279e-13	 +/-  0.99997
CMS_btag_fixedWP_incl_light_uncorrelated_2022EE	  = 0	 +/-  0.999974
CMS_btag_fixedWP_incl_light_uncorrelated_2023	  = 6.28719e-08	 +/-  0.999997
CMS_btag_fixedWP_incl_light_uncorrelated_2023BPix	  = 3.4765e-13	 +/-  0.999988
CMS_pileup_13p6TeV	  = 5.38529e-07	 +/-  0.994094
CMS_res_j_2022	  = 0	 +/-  1
CMS_res_j_2022EE	  = -2.78125e-12	 +/-  1
CMS_res_j_2023	  = -1.44625e-10	 +/-  1
CMS_res_j_2023BPix	  = 1.04297e-12	 +/-  1
CMS_scale_j_2022	  = 6.81397e-11	 +/-  0.999992
CMS_scale_j_2022EE	  = -3.0246e-11	 +/-  0.999999
CMS_scale_j_2023	  = 2.35666e-07	 +/-  0.999962
CMS_scale_j_2023BPix	  = 5.56821e-09	 +/-  0.999239
CMS_scale_m_13p6TeV	  = 5.3122e-07	 +/-  0.999958
QCDscale_fac_ttbar	  = -1.03293e-06	 +/-  0.999268
QCDscale_ren_ttbar	  = -1.57769e-06	 +/-  0.999463
pdf_alphas	  = 1.05089e-06	 +/-  0.999907
r	  = 0.449221	 +/-  0.250975	(limited)
Minimization finished with status=0
Minimization success! status=0
Minimization configured with Type=Minuit2, Algo=Migrad, strategy=1, tolerance=0.1
Minuit2Minimizer: Minimize with max-calls 32500 convergence for edm < 0.1 strategy 1
Minuit2Minimizer::Minuit  - Changing default options
             StorageLevel :               0
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = 0.494400211703381998
Edm   = 2.57561605866717457e-11
Nfcn  = 2740
CMS_NPS26009_LightJetStat_DY_BJetOS_2022	  = -8.68981e-09	 +/-  0.976106
CMS_NPS26009_LightJetStat_DY_BJetOS_2022EE	  = -3.41316e-09	 +/-  0.994314
CMS_NPS26009_LightJetStat_DY_BJetOS_2023BPix	  = 0	 +/-  0.0107214	(limited)
CMS_NPS26009_MCstat_other_BJetOS_2022	  = -1.65587e-09	 +/-  0.999143
CMS_NPS26009_MCstat_other_BJetOS_2022EE	  = 5.71024e-10	 +/-  0.999552
CMS_NPS26009_MCstat_other_BJetOS_2023	  = -3.55983e-07	 +/-  0.99991
CMS_NPS26009_MCstat_other_BJetOS_2023BPix	  = 1.04963e-08	 +/-  0.993006
CMS_NPS26009_MCstat_signal_BJetOS_2022	  = 1.27014e-11	 +/-  0.999847
CMS_NPS26009_MCstat_signal_BJetOS_2022EE	  = 4.21925e-11	 +/-  0.999631
CMS_NPS26009_MCstat_signal_BJetOS_2023	  = -7.69069e-07	 +/-  0.999581
CMS_NPS26009_MCstat_signal_BJetOS_2023BPix	  = 2.7799e-11	 +/-  0.999716
